entity:ID,name,:LABEL
e614,记录以来,my_entity
e615,挖掘机,my_entity
e616,有汽车挡风玻璃被砸,my_entity
e617,阿勒泰地区布尔津县,my_entity
e618,黔东南州,my_entity
e619,生活救助资金,my_entity
e620,减灾委办公室,my_entity
e621,两湖连,my_entity
e622,核查小组,my_entity
e623,严防死守,my_entity
e624,中西部普降大雨,my_entity
e625,当地,my_entity
e626,顾立军索,my_entity
e627,响应机制,my_entity
e628,车辆免费通行,my_entity
e629,涉及停电居民,my_entity
e630,介绍上述情况的,my_entity
e631,喝干净饮用水,my_entity
e632,这三人死于2012年8月4日,my_entity
e633,更高楼层,my_entity
e634,阴雨天气,my_entity
e635,该省要求采取非常规做法,my_entity
e636,来自官方消息,my_entity
e637,棉被物资,my_entity
e638,江西省东部,my_entity
e639,吉林省有一场降雨,my_entity
e640,徐杨�t四川省防汛抗旱指挥部发布信息,my_entity
e641,级升级,my_entity
e642,洪水防御,my_entity
e643,段君明,my_entity
e644,广元市农作物基础设施,my_entity
e645,观山村地表层土质,my_entity
e646,多家单位,my_entity
e647,当天南口前镇,my_entity
e648,冷暖空气,my_entity
e649,直升飞机,my_entity
e650,加派工作组赴雨情汛情,my_entity
e651,家属安抚工作,my_entity
e652,笑脸,my_entity
e653,该县境内暴雨,my_entity
e654,恢复供水需一周时间,my_entity
e655,不同程度,my_entity
e656,广西左江洪峰,my_entity
e657,水毁道路恢复通行能力,my_entity
e658,建筑工地遭遇山洪袭击,my_entity
e659,城乡供水,my_entity
e660,有阵雨,my_entity
e661,七大流域,my_entity
e662,联合,my_entity
e663,黄启元张金川,my_entity
e664,辽宁东南部,my_entity
e665,广东,my_entity
e666,榆中县金崖镇3位村民,my_entity
e667,和田地区皮山县,my_entity
e668,历史同期第1位,my_entity
e669,损毁耕地呈现地,my_entity
e670,指导有关工作,my_entity
e671,房屋24966间,my_entity
e672,当地老百姓,my_entity
e673,多数民宅没了门窗,my_entity
e674,人员困区域,my_entity
e675,小雨,my_entity
e676,坝顶,my_entity
e677,安全,my_entity
e678,撤离之中,my_entity
e679,东营地,my_entity
e680,初步统计,my_entity
e681,暴雨引发泥石流致使,my_entity
e682,各类自然灾害,my_entity
e683,全省大部,my_entity
e684,交通部门关注实时天气预报,my_entity
e685,各级各部门强化精准预报工作,my_entity
e686,首席分析师马禹,my_entity
e687,达州市有关部门,my_entity
e688,六安市舒城县桃溪桥,my_entity
e689,因素,my_entity
e690,恢复,my_entity
e691,人民群众生命安全,my_entity
e692,党中央部署,my_entity
e693,两名失踪者遗体,my_entity
e694,中新网8月2日电中国气象局,my_entity
e695,贵州黔西南州贞丰县大寨水库发生漫坝,my_entity
e696,地方实际,my_entity
e697,牲畜死亡,my_entity
e698,张家界市109.3毫米,my_entity
e699,确认中,my_entity
e700,雅安市天全县小河乡龙六村,my_entity
e701,最重嫩江县做防范部署,my_entity
e702,该县猛硐乡,my_entity
e703,顽强生命力,my_entity
e704,有关领导,my_entity
e705,重庆綦江富屯溪支流金溪,my_entity
e706,干流哈尔滨水文站出现一遇洪峰,my_entity
e707,中国内陆腹地,my_entity
e708,交通干线,my_entity
e709,党政负责人组织各项工作,my_entity
e710,龙王爷,my_entity
e711,家中淤泥,my_entity
e712,漫民房图,my_entity
e713,大雨侵袭,my_entity
e714,贵州省减灾委秘书长张惠明,my_entity
e715,左右19.7米洪峰,my_entity
e716,雨城区中里镇龙泉村十组刘国凯,my_entity
e717,中国八省逾亿亩农作物,my_entity
e718,该县猛硐乡遭受强降雨袭击,my_entity
e719,陕北南部,my_entity
e720,甘肃省委组织人力,my_entity
e721,陇南消防支队救援队,my_entity
e722,以来,my_entity
e723,县城老城龙潭街,my_entity
e724,重型消防车上,my_entity
e725,级提升,my_entity
e726,指挥员,my_entity
e727,常委会议,my_entity
e728,都江堰市龙池造成1人遇难,my_entity
e729,是设施,my_entity
e730,中共中央政治局常委李克强,my_entity
e731,电力恢复,my_entity
e732,做好等吃穿工作,my_entity
e733,北大湖镇地交通中断,my_entity
e734,为有第三位2190立方米,my_entity
e735,造成伤亡现象,my_entity
e736,该省,my_entity
e737,成立7个工作组,my_entity
e738,强降雨过程,my_entity
e739,暴雨周强,my_entity
e740,当地气象部门,my_entity
e741,阿克苏市阿依库勒镇,my_entity
e742,新一轮暴雨,my_entity
e743,四级响应,my_entity
e744,两亿,my_entity
e745,党政干部帮助时候,my_entity
e746,四川省有关方面,my_entity
e747,千余人困,my_entity
e748,当地消防人员,my_entity
e749,广东省民政厅报告,my_entity
e750,万人,my_entity
e751,木材加工厂围墙冲垮,my_entity
e752,安徽南部黄山,my_entity
e753,猛硐瑶族乡,my_entity
e754,库车县正组织保险公司,my_entity
e755,赣南山区客家村落瑞林镇,my_entity
e756,湖北恩施市,my_entity
e757,全省海口,my_entity
e758,甘洛县致使,my_entity
e759,部分变电所,my_entity
e760,新闻发言人张家团,my_entity
e761,停放车辆,my_entity
e762,内蒙古自治区包头市固阳县李爱平,my_entity
e763,丛洋长,my_entity
e764,两万多名民众,my_entity
e765,确保口粮需要,my_entity
e766,不断,my_entity
e767,省委书记王儒林,my_entity
e768,普洱六县,my_entity
e769,各级公安机关,my_entity
e770,受降雨影响,my_entity
e771,歉意,my_entity
e772,领导干部力量投入抗洪抢险,my_entity
e773,台风纳沙余威未平,my_entity
e774,使用,my_entity
e775,困人员解救,my_entity
e776,发生的,my_entity
e777,广西崇左市民众,my_entity
e778,暴雨洪灾致7个县受灾,my_entity
e779,重庆四川贵州,my_entity
e780,大理白族自治州云龙县长新乡,my_entity
e781,山脉217国道中段发生特大洪灾,my_entity
e782,湖南青海局地,my_entity
e783,出现100大暴雨,my_entity
e784,四川部分地方发生洪涝灾情,my_entity
e785,两万八千余人受灾,my_entity
e786,保障基本生活,my_entity
e787,镇雄县鱼洞乡突降暴雨,my_entity
e788,肆虐场景,my_entity
e789,渠江镇,my_entity
e790,领导干部力量,my_entity
e791,牙克石市图里河镇28日,my_entity
e792,落汤鸡,my_entity
e793,民政部门填报国家自然灾害灾情信息系统快报表,my_entity
e794,广西来宾443毫米,my_entity
e795,群众生活,my_entity
e796,全力,my_entity
e797,受冷暖空气影响,my_entity
e798,叶城县棋盘乡,my_entity
e799,粮食价格,my_entity
e800,接二连三降雨,my_entity
e801,居民神丙荣,my_entity
e802,损毁等交通基础设施,my_entity
e803,临沧市镇康县忙丙乡,my_entity
e804,生活救助,my_entity
e805,重点项目之一,my_entity
e806,广西民政厅负责人,my_entity
e807,受灾聊城市,my_entity
e808,人员被埋,my_entity
e809,自治区副主席郝林海吴玉才,my_entity
e810,地形地质是物质基础,my_entity
e811,现场车辆通行,my_entity
e812,三个村,my_entity
e813,解放军,my_entity
e814,调查中,my_entity
e815,湘西北,my_entity
e816,礼县,my_entity
e817,舟曲县8,my_entity
e818,湖南中北部,my_entity
e819,广西梧州降雨,my_entity
e820,贵州省铜仁市北部局地,my_entity
e821,黄山区龙门乡,my_entity
e822,云南盈江洪涝,my_entity
e823,统一谋划,my_entity
e824,抢险人员安全,my_entity
e825,用于等受灾方面,my_entity
e826,新疆发生据统计,my_entity
e827,南昌,my_entity
e828,财产人员损失,my_entity
e829,全国降雨分布呈多格局,my_entity
e830,部分铁路线,my_entity
e831,多趟旅客列车出现不同程度晚点,my_entity
e832,左右80毫米,my_entity
e833,连日来暴雨造成29个县受灾,my_entity
e834,柳江江河,my_entity
e835,街道受淹现象,my_entity
e836,较轻,my_entity
e837,热腾腾饭菜,my_entity
e838,渗漏险情,my_entity
e839,沉淀后河水,my_entity
e840,水位降至60.09米,my_entity
e841,大雨到暴雨,my_entity
e842,三江口以上江段全线,my_entity
e843,中国南方,my_entity
e844,没有,my_entity
e845,部分耕地冲毁,my_entity
e846,困村民,my_entity
e847,记者刘忠俊,my_entity
e848,中等鲁西地,my_entity
e849,河道,my_entity
e850,呼伦贝尔市境内,my_entity
e851,到2040毫米大雨,my_entity
e852,混合型洪水,my_entity
e853,采取临时措施,my_entity
e854,防汛设施修复工作,my_entity
e855,一级战备状态,my_entity
e856,供电通讯,my_entity
e857,长江中下游干流水位,my_entity
e858,上升态势,my_entity
e859,部分地区强降水造成城市积水,my_entity
e860,广西壮族自治区凌云县防汛抗旱指挥部,my_entity
e861,四川盆地出现强降水过程,my_entity
e862,南郑报告灾情,my_entity
e863,漂流景区受损,my_entity
e864,省委书记春华邓海光,my_entity
e865,滑坡灾害致13人死33人,my_entity
e866,洪涝灾害造成600余间房屋倒塌,my_entity
e867,户口本登记事项变更,my_entity
e868,德江县枫溪镇,my_entity
e869,暴雨风雹灾害,my_entity
e870,毛细血管,my_entity
e871,暴雨致25万多人49个乡镇受灾,my_entity
e872,该省倒塌1200余间,my_entity
e873,干流出现高洪水位,my_entity
e874,土壤饱和,my_entity
e875,太湖骨干水利工程,my_entity
e876,降低因损失,my_entity
e877,昭阳区委宣传部副部长夏文炳,my_entity
e878,新一轮强降水预报工作,my_entity
e879,中新网南昌6月14日电王剑罗光琪,my_entity
e880,落石行车受阻,my_entity
e881,北部地区出现强降雨过程,my_entity
e882,多处散渗,my_entity
e883,露水河林业局,my_entity
e884,渠江广安站,my_entity
e885,灾后重建,my_entity
e886,退垸,my_entity
e887,最大冰雹直径为左右80毫米,my_entity
e888,消息,my_entity
e889,广元地,my_entity
e890,陕西发生大范围强降水过程,my_entity
e891,A级景区,my_entity
e892,残留云系影响,my_entity
e893,水库漫坝,my_entity
e894,高度重视,my_entity
e895,湖南省杜家毫省长,my_entity
e896,中断达15条,my_entity
e897,天气过程造成市遭受暴雨灾害,my_entity
e898,信息日报制,my_entity
e899,上述地区出现明显降雨,my_entity
e900,巧家县小河镇政府所在地附近,my_entity
e901,山东全省投入11.9万台套设备,my_entity
e902,汪洋副总理李克强,my_entity
e903,武侯镇站,my_entity
e904,动车组列车,my_entity
e905,最小的,my_entity
e906,防洪措施落实情况,my_entity
e907,财政收入15%以上,my_entity
e908,喜坪村上坪小组,my_entity
e909,乌苏市消防部门,my_entity
e910,塔城地,my_entity
e911,陕西省出现秋淋天气,my_entity
e912,四方面困难,my_entity
e913,黑龙江省阿什河,my_entity
e914,中断,my_entity
e915,江西省减灾委启动省级救灾级应急响应,my_entity
e916,坝顶以下1.2米,my_entity
e917,部分地区遭受洪涝灾害,my_entity
e918,杨福珍,my_entity
e919,山东17县,my_entity
e920,浙江贵州两省减灾委,my_entity
e921,记者,my_entity
e922,莲花塘江段,my_entity
e923,受强台风尤特影响,my_entity
e924,永安河开城桥站,my_entity
e925,惊魂未定村民,my_entity
e926,开展抗灾,my_entity
e927,彝良县人民医院,my_entity
e928,发展改革委,my_entity
e929,彝良震灾区,my_entity
e930,救援命令,my_entity
e931,倒塌房屋中,my_entity
e932,该县博望街道办江湾社区,my_entity
e933,正宁县局部地区降暴雨,my_entity
e934,时机进山,my_entity
e935,中新社茂名9月22日电梁盛梁远东葛燕梅,my_entity
e936,下拨资金投向五省市,my_entity
e937,公路水毁,my_entity
e938,补助政策,my_entity
e939,宣传部副部长孟贤才,my_entity
e940,受灾民众居住,my_entity
e941,引水渠,my_entity
e942,灾害灾情发生,my_entity
e943,浙江广东云南,my_entity
e944,云南麻栗坡,my_entity
e945,累计雨量,my_entity
e946,居住类物资,my_entity
e947,―10天,my_entity
e948,闽西地区,my_entity
e949,暴雨灾区抗灾,my_entity
e950,高空气温上升,my_entity
e951,市委常委马正其率工作组,my_entity
e952,卫星基站,my_entity
e953,收集中,my_entity
e954,九个区县,my_entity
e955,今年4,my_entity
e956,县电信局办公楼,my_entity
e957,目前,my_entity
e958,市委副书记黄泽元,my_entity
e959,江南,my_entity
e960,娘娘坝所在秦州区,my_entity
e961,频繁,my_entity
e962,监督管理,my_entity
e963,副厅长褚瑞云,my_entity
e964,部分地区强降水,my_entity
e965,娄底,my_entity
e966,赶往现场途中,my_entity
e967,宝库乡,my_entity
e968,塌方自然灾害,my_entity
e969,民众盼望降雨,my_entity
e970,徐银海,my_entity
e971,安全转移,my_entity
e972,农村考生,my_entity
e973,橙色预警,my_entity
e974,防治项目建设,my_entity
e975,长江巴南区鱼洞段水位达到193.6米,my_entity
e976,特大暴雨引发洪水造成76人死亡,my_entity
e977,两部委,my_entity
e978,大庆市林甸县,my_entity
e979,搬粮坡组,my_entity
e980,杨柳湾地发生滑坡,my_entity
e981,赤峰市阿鲁科尔沁旗,my_entity
e982,最大锦江水库,my_entity
e983,低压槽影响,my_entity
e984,副指挥长朱宪生,my_entity
e985,连日降雨致使,my_entity
e986,防洪工程巡查排险,my_entity
e987,详细情况,my_entity
e988,永吉县启动自然灾害救助级响应,my_entity
e989,巨大损失,my_entity
e990,土壤表层里面,my_entity
e991,同样,my_entity
e992,附近,my_entity
e993,内蒙古呼伦贝尔根河市宣传部副部长李元明,my_entity
e994,河南省气象台,my_entity
e995,一片,my_entity
e996,新疆北部,my_entity
e997,原始红松母树林,my_entity
e998,西拉沐沦河河流,my_entity
e999,生产企业,my_entity
e1000,中华全国总工会,my_entity
e1001,水体面积达611.6平方公里,my_entity
e1002,汕头市潮南区,my_entity
e1003,汉江白河站,my_entity
e1004,党组书记李华,my_entity
e1005,清远灾区,my_entity
e1006,警戒,my_entity
e1007,房子浸泡居民,my_entity
e1008,热带气旋中,my_entity
e1009,甘南州市,my_entity
e1010,三十多户进水,my_entity
e1011,贵州正安,my_entity
e1012,核灾工作领导小组,my_entity
e1013,达州市渠县县城水源污染,my_entity
e1014,气象观测站发生降水量事件,my_entity
e1015,中国南方地区发生汛情,my_entity
e1016,陕西省南部汉中市,my_entity
e1017,马禹,my_entity
e1018,天然入库洪峰流量,my_entity
e1019,四川省阿坝藏族自治州汶川县映秀镇枫香树村红村沟,my_entity
e1020,抢险队伍,my_entity
e1021,专门工作人员,my_entity
e1022,成为危房,my_entity
e1023,惨重,my_entity
e1024,东乡县县乡村干部,my_entity
e1025,洪峰泄洪到达呼伦贝尔市海拉尔区,my_entity
e1026,广西县,my_entity
e1027,部分街道排水不及,my_entity
e1028,一位官员,my_entity
e1029,造成70人20个省份死亡,my_entity
e1030,四川各地消防部队,my_entity
e1031,7.7万人受灾,my_entity
e1032,带来许多困难,my_entity
e1033,连日来暴雨致36.43万人受灾,my_entity
e1034,于国安,my_entity
e1035,几十台挖掘机,my_entity
e1036,每秒300立方米,my_entity
e1037,乌兰洪水救援现场,my_entity
e1038,水情预警员,my_entity
e1039,穆营村党支部书记,my_entity
e1040,强降雨突破极值,my_entity
e1041,邵阳市新宁县,my_entity
e1042,受灾地区搜救失踪人员,my_entity
e1043,公路上,my_entity
e1044,安置点搭好帐篷,my_entity
e1045,上千座水库,my_entity
e1046,文县8・7暴洪泥石流灾害致15420亩面积,my_entity
e1047,官方启国家四级救灾应急响应,my_entity
e1048,抽调相关人员,my_entity
e1049,昭通市市长王敏正,my_entity
e1050,自己家里,my_entity
e1051,道路抢310处,my_entity
e1052,搜救小分队,my_entity
e1053,地形地质,my_entity
e1054,救灾物资帐篷,my_entity
e1055,洪灾致122人死亡失踪,my_entity
e1056,低洼地带进水被淹,my_entity
e1057,一人在家,my_entity
e1058,局部大暴雨,my_entity
e1059,淮河出现洪水过程,my_entity
e1060,雨威力,my_entity
e1061,采取有效措施,my_entity
e1062,狼藉家园,my_entity
e1063,通村道路堵塞,my_entity
e1064,汉川堤坝,my_entity
e1065,一辆轿车,my_entity
e1066,统计中,my_entity
e1067,问题,my_entity
e1068,多种因素定性为特大暴雨,my_entity
e1069,鲁滇晋,my_entity
e1070,其余,my_entity
e1071,遭遇强暴雨,my_entity
e1072,救灾工作经验,my_entity
e1073,喀什地区疏附,my_entity
e1074,融雪性洪水,my_entity
e1075,公共服务司司长陈振林,my_entity
e1076,省防办负责人,my_entity
e1077,统计数据,my_entity
e1078,富荣镇,my_entity
e1079,受灾人员转移,my_entity
e1080,罕见早汛,my_entity
e1081,婺源县大鄣山乡鄣山站297毫米,my_entity
e1082,入库水量,my_entity
e1083,广西东部岑溪市,my_entity
e1084,贵州省毕节市,my_entity
e1085,受灾群众返回自己家里,my_entity
e1086,遇难人数是洪涝灾害所致,my_entity
e1087,受灾人口达到112万多人,my_entity
e1088,困扰,my_entity
e1089,万源市东部,my_entity
e1090,视频会商会,my_entity
e1091,搬迁的,my_entity
e1092,广西自治区气象局,my_entity
e1093,临夏州市阴,my_entity
e1094,全面消毒,my_entity
e1095,辽宁抚顺市政府,my_entity
e1096,永州市道县县城多处低洼处,my_entity
e1097,第一次泄洪,my_entity
e1098,此处,my_entity
e1099,新疆陆航旅飞机,my_entity
e1100,消防官兵,my_entity
e1101,七成以上用户,my_entity
e1102,洪水有人员困,my_entity
e1103,政府网,my_entity
e1104,瞒报洪灾死亡人数,my_entity
e1105,降雨量达108.6毫米,my_entity
e1106,应急指挥部紧急会议,my_entity
e1107,山洪灾害防治区,my_entity
e1108,发生洪水导致885个乡镇受灾,my_entity
e1109,满屋子泥浆,my_entity
e1110,防汛行政首长,my_entity
e1111,灾害造成1人死亡,my_entity
e1112,着床单被褥,my_entity
e1113,副组长,my_entity
e1114,调用大功率离心泵,my_entity
e1115,特大暴雨洪水,my_entity
e1116,河水猛涨,my_entity
e1117,惊魂未定凌晨山洪,my_entity
e1118,河南省栾川县潭头镇汤营村伊河大桥,my_entity
e1119,大中型水库中,my_entity
e1120,紧急部署,my_entity
e1121,需加强沅水堤防两手抓,my_entity
e1122,库车县消防大队,my_entity
e1123,去年海葵台风,my_entity
e1124,第二次灾害,my_entity
e1125,大量泥石,my_entity
e1126,进一步核查当中,my_entity
e1127,捐赠仪式,my_entity
e1128,凉山地,my_entity
e1129,西伸,my_entity
e1130,贵州省水利厅厅长黄家培,my_entity
e1131,防震棚里,my_entity
e1132,其中温德河,my_entity
e1133,责任追究制,my_entity
e1134,损失,my_entity
e1135,该省水文局,my_entity
e1136,滑坡次生灾害,my_entity
e1137,前六个月降雨量总和,my_entity
e1138,当前,my_entity
e1139,救灾预警响应,my_entity
e1140,不具备搬迁条件的,my_entity
e1141,琼海成为最多一天,my_entity
e1142,站点,my_entity
e1143,作业平台,my_entity
e1144,交通各部门抢修基础工程,my_entity
e1145,书记胡春华,my_entity
e1146,强降水成因,my_entity
e1147,这一天下雨,my_entity
e1148,度汛保安,my_entity
e1149,冷锋切变线影响,my_entity
e1150,南多北少分布,my_entity
e1151,松花江中,my_entity
e1152,赈济家庭箱,my_entity
e1153,湖南平江暴雨,my_entity
e1154,六个方面工作,my_entity
e1155,包头市固阳县西斗铺镇,my_entity
e1156,自然保护区有关部门,my_entity
e1157,受损电力设施,my_entity
e1158,部分乡镇省道被淹,my_entity
e1159,技术负责人,my_entity
e1160,已有1500余名军警实施紧急救援,my_entity
e1161,该市石棉县,my_entity
e1162,大暴雨袭击,my_entity
e1163,受灾损失2751.6亿,my_entity
e1164,各级减灾办,my_entity
e1165,牛山湖,my_entity
e1166,娘娘坝所在秦州区转移一万五千多人,my_entity
e1167,新闻发布会,my_entity
e1168,综合演习,my_entity
e1169,村庄,my_entity
e1170,这个,my_entity
e1171,五大河流三条,my_entity
e1172,近两米,my_entity
e1173,有利,my_entity
e1174,海北地,my_entity
e1175,丽江市华坪县,my_entity
e1176,紧迫工作就是让,my_entity
e1177,内江地局部,my_entity
e1178,米脂县,my_entity
e1179,双丰村段,my_entity
e1180,民房重建,my_entity
e1181,廖丽丽奚婉婷强台风尤特,my_entity
e1182,正在进行的,my_entity
e1183,垮塌事件,my_entity
e1184,南方遭遇强降雨天气过程,my_entity
e1185,台风尼伯特生成,my_entity
e1186,江河部分河段超警戒水位,my_entity
e1187,突降暴雨导致特大洪灾,my_entity
e1188,Ⅲ级,my_entity
e1189,水库垮坝,my_entity
e1190,曹仁平遗体,my_entity
e1191,联合新闻通气会,my_entity
e1192,局地暴雨洪水,my_entity
e1193,湖南国省干线,my_entity
e1194,棉被物资装载任务,my_entity
e1195,多个省区遭遇洪灾,my_entity
e1196,受灾人口人数,my_entity
e1197,融雪型春洪,my_entity
e1198,抚顺市各界代表,my_entity
e1199,江西赣北地区,my_entity
e1200,置学校,my_entity
e1201,岑溪市,my_entity
e1202,省乡,my_entity
e1203,张文远,my_entity
e1204,吸纳社会资源,my_entity
e1205,达州市已有49个气象站点,my_entity
e1206,焦洞水库,my_entity
e1207,县城居民,my_entity
e1208,青川县基础设施受损,my_entity
e1209,云南巧家20万拨,my_entity
