entity:ID,name,:LABEL
e1210,湖南地灾情扩大,my_entity
e1211,朝鲁省领导,my_entity
e1212,乡党委政府,my_entity
e1213,毕节市共有138个乡镇发生洪涝灾害,my_entity
e1214,吉林省珲春市普降大雨,my_entity
e1215,降雨天气,my_entity
e1216,完成核灾抽查,my_entity
e1217,十余起警情,my_entity
e1218,形势,my_entity
e1219,阶段性,my_entity
e1220,搜救队员,my_entity
e1221,境内乐安河水位,my_entity
e1222,强降雨,my_entity
e1223,水源污染,my_entity
e1224,近日,my_entity
e1225,加强雨情隐患点监测,my_entity
e1226,蓄滞洪区,my_entity
e1227,地处陕西省南部安康市遭受百年不遇,my_entity
e1228,旅游团队,my_entity
e1229,潼南境内洪水,my_entity
e1230,各级防汛指挥长,my_entity
e1231,和达县,my_entity
e1232,不少,my_entity
e1233,省委书记张宝顺领导,my_entity
e1234,榆林市之外,my_entity
e1235,贵州省气象部门数据,my_entity
e1236,陕西商洛,my_entity
e1237,其中,my_entity
e1238,十堰市部分乡镇,my_entity
e1239,有关部门,my_entity
e1240,眼泪,my_entity
e1241,和谐,my_entity
e1242,新一轮强降雨造成多条河流出现大洪水,my_entity
e1243,李家乡乡镇,my_entity
e1244,辽宁省委,my_entity
e1245,车辆14641台,my_entity
e1246,共有200余名代表参加哀悼活动,my_entity
e1247,洪水泥流中,my_entity
e1248,贵州省毕节市大方县理化乡偏坡村金星组,my_entity
e1249,四川广元224毫米,my_entity
e1250,东北华南地区降水,my_entity
e1251,贵州中部以东,my_entity
e1252,如此大考,my_entity
e1253,常年5月一个月量,my_entity
e1254,大同地,my_entity
e1255,黄淮河流域局部有强降雨,my_entity
e1256,最大洪峰流量,my_entity
e1257,警示标志,my_entity
e1258,近期长江上中游来水影响,my_entity
e1259,清理自家房屋,my_entity
e1260,山洪泥石流,my_entity
e1261,临时救助,my_entity
e1262,护岸653处,my_entity
e1263,回升,my_entity
e1264,陈振林,my_entity
e1265,黎兵根,my_entity
e1266,一定损害,my_entity
e1267,中共中央总书记,my_entity
e1268,农作物受灾,my_entity
e1269,连日来,my_entity
e1270,民政部门工作人员,my_entity
e1271,失踪人数增至46人,my_entity
e1272,局地冰雹厚度,my_entity
e1273,祖祖辈辈,my_entity
e1274,长江中下游发生洪涝灾害,my_entity
e1275,张会军老人,my_entity
e1276,广西壮族自治区副主席周红波,my_entity
e1277,赤峰受灾,my_entity
e1278,铜川市城区县城,my_entity
e1279,超保汛情,my_entity
e1280,紧急,my_entity
e1281,江西部分河流,my_entity
e1282,影响12万人受灾,my_entity
e1283,风暴康森,my_entity
e1284,最新数据,my_entity
e1285,湟源县7・6洪灾造成,my_entity
e1286,基本衣食,my_entity
e1287,感谢,my_entity
e1288,出省,my_entity
e1289,赤壁县市,my_entity
e1290,粤湘桂地,my_entity
e1291,辽宁省委重视,my_entity
e1292,水灾破坏性加重,my_entity
e1293,内蒙古省自治区,my_entity
e1294,洪峰水位238.47米,my_entity
e1295,包头市固阳县西斗铺镇出现强降雨天气导致1人溺水,my_entity
e1296,防汛责任人,my_entity
e1297,四师九师5个团,my_entity
e1298,建成预警系统,my_entity
e1299,关键阶段,my_entity
e1300,部分,my_entity
e1301,瞒报,my_entity
e1302,下同人民币,my_entity
e1303,上饶万年县中洲圩,my_entity
e1304,会商,my_entity
e1305,砂船,my_entity
e1306,水利部门分析,my_entity
e1307,专人值守,my_entity
e1308,坝溜乡政府,my_entity
e1309,德宏傣族景颇族,my_entity
e1310,并存,my_entity
e1311,主汛期,my_entity
e1312,部分地区有强降水天气,my_entity
e1313,致7死,my_entity
e1314,天气过程,my_entity
e1315,副总指挥陈雷,my_entity
e1316,共109.1万人受灾,my_entity
e1317,引发强降雨造成56县市,my_entity
e1318,重灾年份,my_entity
e1319,省军区协调47集团军某部,my_entity
e1320,通城地,my_entity
e1321,责任,my_entity
e1322,该省防汛面临等低问题,my_entity
e1323,暴雨袭击44个县,my_entity
e1324,这里,my_entity
e1325,灾情公报,my_entity
e1326,江南中南部,my_entity
e1327,气象服务,my_entity
e1328,中国农业大省河南,my_entity
e1329,当地主河道两岸,my_entity
e1330,四川盆地西部龙门山脉,my_entity
e1331,柳江江河出现复涨,my_entity
e1332,街道乡镇受灾,my_entity
e1333,多局地冰雹造成较大损失,my_entity
e1334,黄渚镇,my_entity
e1335,洪涝风雹灾害等福建地遭受发展,my_entity
e1336,永吉县周边县级以上公路4条,my_entity
e1337,涪江潼南小河坝站,my_entity
e1338,河北河南两地,my_entity
e1339,吐哈油田分公司油田建设公司,my_entity
e1340,吐鲁番地区倒塌,my_entity
e1341,除了,my_entity
e1342,人失踪,my_entity
e1343,得到政府救助,my_entity
e1344,蒙山县文圩镇,my_entity
e1345,群众供应饮用水,my_entity
e1346,昭通市昭阳区东部,my_entity
e1347,抢险队,my_entity
e1348,暴洪泥石流灾害造成4人失踪,my_entity
e1349,康家沟水库险情,my_entity
e1350,泥石流灾害,my_entity
e1351,省防汛办,my_entity
e1352,引发等洪涝地质灾害,my_entity
e1353,林业站,my_entity
e1354,灾区交通运输不受阻碍,my_entity
e1355,铜仁地,my_entity
e1356,该县正兴镇,my_entity
e1357,群众,my_entity
e1358,该省有95个县区降水,my_entity
e1359,预泄,my_entity
e1360,一名男子,my_entity
e1361,清理留下淤泥,my_entity
e1362,抗洪抢险应急阶段工作基本完成,my_entity
e1363,各地,my_entity
e1364,新鲜的,my_entity
e1365,道真县玉溪镇洋渡电站,my_entity
e1366,粤西茂名高州,my_entity
e1367,安排受灾群众生活,my_entity
e1368,台风海棠,my_entity
e1369,农用三轮车,my_entity
e1370,各级各部门做好度汛保安,my_entity
e1371,县公安局指挥中心,my_entity
e1372,次低值,my_entity
e1373,建设单位负责人,my_entity
e1374,小龙洞洪水暴涨,my_entity
e1375,湘水老埠头站,my_entity
e1376,开展灾后复产工作,my_entity
e1377,贵州东部,my_entity
e1378,北部地累计300毫米100,my_entity
e1379,应对带来洪流,my_entity
e1380,不少桥梁垮塌,my_entity
e1381,三圣镇德圣村四组村民姚义全,my_entity
e1382,进行中,my_entity
e1383,特大洪灾救援现场已有受困民众救出,my_entity
e1384,北方冬麦区,my_entity
e1385,不同程度受损,my_entity
e1386,广安市委常委苏利明,my_entity
e1387,湖口站水位,my_entity
e1388,冲毁拦河坝5道,my_entity
e1389,降临京城,my_entity
e1390,塔城地遭受大风,my_entity
e1391,蒲家被毁,my_entity
e1392,受灾人口超过2000万人,my_entity
e1393,此次降雨形成暴雨中心,my_entity
e1394,四川省雅安市汉源县万工乡境内后背山,my_entity
e1395,武威地,my_entity
e1396,农田积水,my_entity
e1397,全国总数70%以上,my_entity
e1398,防汛储备库,my_entity
e1399,伊春市委书记王爱文,my_entity
e1400,四川局地,my_entity
e1401,国家防总有关部门指导,my_entity
e1402,S301,my_entity
e1403,湿气流过境影响,my_entity
e1404,救助飞行队发生洪灾,my_entity
e1405,京广铁路大动脉,my_entity
e1406,二楼,my_entity
e1407,公安多部门,my_entity
e1408,当地村民捐助蔬菜,my_entity
e1409,山西省民政厅厅长薛维栋,my_entity
e1410,兰州中心气象台,my_entity
e1411,江西安福暴雨,my_entity
e1412,通过,my_entity
e1413,云南电网公司,my_entity
e1414,新疆尼勒克,my_entity
e1415,甘肃舟曲县,my_entity
e1416,太原市清徐县,my_entity
e1417,城区内涝,my_entity
e1418,暴雨洪涝两部门,my_entity
e1419,树木,my_entity
e1420,航管楼,my_entity
e1421,被毁路段,my_entity
e1422,降水总体,my_entity
e1423,漂流乡美誉,my_entity
e1424,最强时段,my_entity
e1425,湘西州有中等阵雨,my_entity
e1426,加强雨区中小河流洪水,my_entity
e1427,机械,my_entity
e1428,下拨资金,my_entity
e1429,山沟地形,my_entity
e1430,受灾4632千公顷,my_entity
e1431,徽州区北部,my_entity
e1432,南北棉花,my_entity
e1433,救助13.5万人,my_entity
e1434,带棚,my_entity
e1435,地形限制,my_entity
e1436,地灾隐患点,my_entity
e1437,该滑坡威胁,my_entity
e1438,湾镇233毫米,my_entity
e1439,起湖南雨势减弱,my_entity
e1440,西南中下游受灾,my_entity
e1441,该市昭阳区小龙洞乡,my_entity
e1442,发给灾民,my_entity
e1443,部队,my_entity
e1444,最新气象预测,my_entity
e1445,陕西省境内,my_entity
e1446,陕西汉中城固县,my_entity
e1447,云南省昆明主城区,my_entity
e1448,昭通城区西北46公里处,my_entity
e1449,工作组,my_entity
e1450,干流莲花塘,my_entity
e1451,副省长梁卫国率工作组,my_entity
e1452,第三,my_entity
e1453,水利专家,my_entity
e1454,五河赣江,my_entity
e1455,防汛工作情况,my_entity
e1456,琼海地出现城市内涝,my_entity
e1457,鸭绿江丹东段,my_entity
e1458,抚顺三县四区,my_entity
e1459,更安全场所,my_entity
e1460,抗洪能力超18年前,my_entity
e1461,建成体系,my_entity
e1462,中秋节假期,my_entity
e1463,引发等山洪灾害造成26人遇难75人失踪,my_entity
e1464,三个地市,my_entity
e1465,统筹,my_entity
e1466,防汛级应急响应,my_entity
e1467,伊犁州新源县发生洪水灾害,my_entity
e1468,预警信息,my_entity
e1469,复涨,my_entity
e1470,潼南县委,my_entity
e1471,各地市官方启动搜救工作,my_entity
e1472,黄凤萍,my_entity
e1473,加强组织,my_entity
e1474,滑动迹象,my_entity
e1475,成都周边,my_entity
e1476,所有行政村,my_entity
e1477,多条河流出槽,my_entity
e1478,江西省防总升级,my_entity
e1479,基础工程,my_entity
e1480,百余民众困情况,my_entity
e1481,一片泽国,my_entity
e1482,当地负责人到达救灾现场,my_entity
e1483,洪涝灾害致160.8万人受灾两部门,my_entity
e1484,桂中,my_entity
e1485,二站段大坝,my_entity
e1486,三轮强降雨袭击,my_entity
e1487,抗洪突击队,my_entity
e1488,洪灾致85人死亡习近平李克强,my_entity
e1489,累计降水量达163毫米,my_entity
e1490,蓝色警报,my_entity
e1491,云南省普洱市景谷县导致该县正兴镇发生洪涝灾害,my_entity
e1492,气象观测站,my_entity
e1493,街道一片汪洋,my_entity
e1494,不遇30年,my_entity
e1495,束庆鹏,my_entity
e1496,孤岛,my_entity
e1497,定西地,my_entity
e1498,南部沿海,my_entity
e1499,车辆,my_entity
e1500,秘书长刘宁,my_entity
e1501,阳泉,my_entity
e1502,率工作组,my_entity
e1503,木材生产基地,my_entity
e1504,保障抢险通信畅通,my_entity
e1505,放心水饭,my_entity
e1506,林区桥梁,my_entity
e1507,新疆已有88个县市相继发生多种灾害,my_entity
e1508,降小,my_entity
e1509,安化县各地,my_entity
e1510,树冠,my_entity
e1511,气象灾害暴雨级应急响应,my_entity
e1512,兰州市永登县,my_entity
e1513,局地强降雨防范工作,my_entity
e1514,中下游省份江西76.4万人受灾,my_entity
e1515,莎车县山洪过后现场,my_entity
e1516,上乡镇降雨量,my_entity
e1517,城固县官方,my_entity
e1518,河网区,my_entity
e1519,全国出现区域性强降雨过程,my_entity
e1520,沿街房屋,my_entity
e1521,汉江流域上游,my_entity
e1522,出动党员,my_entity
e1523,民众众,my_entity
e1524,雷击,my_entity
e1525,全国九成,my_entity
e1526,应对措施,my_entity
e1527,刚刚,my_entity
e1528,金寨一带,my_entity
e1529,安庆,my_entity
e1530,吉林重灾区,my_entity
e1531,四川陕西遭暴雨灾害官方,my_entity
e1532,新增死亡人员中,my_entity
e1533,数十人,my_entity
e1534,百色市田林县,my_entity
e1535,大部分地区处于主汛期,my_entity
e1536,很简单,my_entity
e1537,鸣笛,my_entity
e1538,全区安排1000件帐篷,my_entity
e1539,鄱阳湖星子站水位保持中水位,my_entity
e1540,支流水位超过特大洪水值,my_entity
e1541,张家界永定区大坪站358.2毫米,my_entity
e1542,多地,my_entity
e1543,龙岩地,my_entity
e1544,方便面食品,my_entity
e1545,遭天水市中东部,my_entity
e1546,阿克苏地区消防支队,my_entity
e1547,鲜嫩叶子,my_entity
e1548,据吉林省民政厅公布数据,my_entity
e1549,新疆,my_entity
e1550,尹相美,my_entity
e1551,全部,my_entity
e1552,洪峰水位,my_entity
e1553,各地克服麻痹思想,my_entity
e1554,很大困难,my_entity
e1555,镇南街,my_entity
e1556,下拨800万元资金,my_entity
e1557,沈吉铁路,my_entity
e1558,云南省巧家县小河镇,my_entity
e1559,东部东部降小,my_entity
e1560,改补种面积,my_entity
e1561,卫生工作开展,my_entity
e1562,一个背包,my_entity
e1563,造成受灾,my_entity
e1564,多种举措,my_entity
e1565,三门峡市委,my_entity
e1566,民政部消息,my_entity
e1567,砖块,my_entity
e1568,及时,my_entity
e1569,监测功能,my_entity
e1570,未来一段时间,my_entity
e1571,拉网式搜救,my_entity
e1572,截至,my_entity
e1573,进村公路桥涵,my_entity
e1574,铜仁市印江自治县杨柳乡中山村翁谷溪水库,my_entity
e1575,强雷电,my_entity
e1576,重庆巫溪降雨量,my_entity
e1577,湘中以南,my_entity
e1578,精准预报工作,my_entity
e1579,泥石流夷为平地,my_entity
e1580,水利专家们,my_entity
e1581,山东确保稳定,my_entity
e1582,西南地区东部,my_entity
e1583,暴雨灾害导致37人死亡,my_entity
e1584,山腰,my_entity
e1585,当地官方,my_entity
e1586,甘南藏族自治州夏河县,my_entity
e1587,防洪软肋,my_entity
e1588,宁夏段,my_entity
e1589,昆明水文站水位,my_entity
e1590,部分地区遭受洪涝灾害造成人员伤亡,my_entity
e1591,黑河,my_entity
e1592,新疆塔里木盆地,my_entity
e1593,此轮雨情,my_entity
e1594,湖南迎来新一轮强降水,my_entity
e1595,灾区下小雨,my_entity
e1596,北方地区吉林,my_entity
e1597,父母,my_entity
e1598,时间,my_entity
e1599,栾庆伟,my_entity
e1600,部分地区遭受袭击,my_entity
e1601,仁怀市龙源乡182.3毫米,my_entity
e1602,临时水源地,my_entity
e1603,新安江泄洪,my_entity
e1604,关注新情况,my_entity
e1605,据民政部网站消息,my_entity
e1606,商场,my_entity
e1607,三条河道,my_entity
e1608,天河南,my_entity
e1609,让的,my_entity
e1610,中小河流,my_entity
e1611,行政首长负责制,my_entity
e1612,旱涝转,my_entity
e1613,部分地区50-100毫米降雨,my_entity
e1614,重灾区清原县,my_entity
e1615,子堤,my_entity
e1616,居民房屋进水,my_entity
e1617,还有三个站点水位超过警戒水位,my_entity
e1618,民主村,my_entity
e1619,超汛限水位运行,my_entity
e1620,排危除危工作,my_entity
e1621,楚雄州,my_entity
e1622,湖南省委书记周强,my_entity
e1623,新余全市,my_entity
e1624,漂流项目,my_entity
e1625,安置灾民王瑞程,my_entity
e1626,高温范围缩小,my_entity
e1627,小河镇停电,my_entity
e1628,河道堵塞,my_entity
e1629,暴裂主输水管,my_entity
e1630,往返途中安全,my_entity
e1631,以上县,my_entity
e1632,防汛,my_entity
e1633,解放军官兵帮助,my_entity
e1634,吉林省摆,my_entity
e1635,抢修之中,my_entity
e1636,有路基塌陷情况,my_entity
e1637,东北部局部,my_entity
e1638,北海机场,my_entity
e1639,该县茶卡镇哈大村,my_entity
e1640,云南省国土资源厅,my_entity
e1641,向国家防总,my_entity
e1642,帐篷,my_entity
e1643,霍城县大西沟乡,my_entity
e1644,省委常委魏宏,my_entity
e1645,李经福家,my_entity
e1646,千亩圩堤三位段,my_entity
e1647,广泛关注,my_entity
e1648,严重永吉县医院,my_entity
e1649,受灾临湘市,my_entity
e1650,桦甸地,my_entity
e1651,辽宁东北部,my_entity
e1652,一千亩圩堤,my_entity
e1653,具体安排,my_entity
e1654,雨情水情,my_entity
e1655,编织袋物资,my_entity
e1656,两轮强降雨造成155万人受灾,my_entity
e1657,受灾县市区,my_entity
e1658,王嘉毅,my_entity
e1659,启动防汛级响应,my_entity
e1660,副热带高压,my_entity
e1661,台风凡亚比,my_entity
e1662,重灾区富民街两边店铺里,my_entity
e1663,贵州甘肃青海,my_entity
e1664,集中,my_entity
e1665,省防汛抗旱指挥部办公室,my_entity
e1666,地普降大,my_entity
e1667,位于支流涟水中游水府庙水库,my_entity
e1668,黄淮地,my_entity
e1669,主要气象灾害有等暴雨,my_entity
e1670,北方冷空气交汇影响,my_entity
e1671,修水河上柘林水库,my_entity
e1672,各地上报数据,my_entity
e1673,这条小河,my_entity
e1674,浙江钱塘江,my_entity
e1675,测站,my_entity
e1676,为405.5mm,my_entity
e1677,督促,my_entity
e1678,塌下来的,my_entity
e1679,雷山县城中断,my_entity
e1680,山体滑坡致3人死亡,my_entity
e1681,鱼洞乡,my_entity
e1682,低是主要因素,my_entity
e1683,极值,my_entity
e1684,出现10人死亡灾害,my_entity
e1685,旗县区遭受暴雨袭击,my_entity
e1686,广西凌云县,my_entity
e1687,云南省普洱市景谷县,my_entity
e1688,国家级救灾响应,my_entity
e1689,超警戒1.45米,my_entity
e1690,城市管理部门,my_entity
e1691,市交通局,my_entity
e1692,逐户,my_entity
e1693,革命老区宣汉县,my_entity
e1694,注意,my_entity
e1695,价值药品,my_entity
e1696,伊犁地,my_entity
e1697,调遣展开救援工作,my_entity
e1698,降下中雨,my_entity
e1699,人员死亡381人,my_entity
e1700,梧州市辖区,my_entity
e1701,下阶段减少灾害损失,my_entity
e1702,西藏自治区气象台,my_entity
e1703,出现41次,my_entity
e1704,养殖密集区,my_entity
e1705,估计不利因素,my_entity
e1706,三明市局部县市,my_entity
e1707,广西终止洪涝灾害级应急响应,my_entity
e1708,广西阳朔,my_entity
e1709,土坯房,my_entity
e1710,湘黔,my_entity
e1711,石坝乡,my_entity
e1712,最大洪灾救灾进行,my_entity
e1713,中新社太原8月13日电任丽娜山西省民政厅,my_entity
e1714,自治区党委书记彭清华,my_entity
e1715,降暴雨时,my_entity
e1716,特大暴雨导致宣汉县君塘镇洋烈社区142户275间民房垮塌,my_entity
e1717,南疆减产,my_entity
e1718,这些淤泥,my_entity
e1719,约845公里洋面上,my_entity
e1720,全省805,my_entity
e1721,嫩江县霍龙门乡座虎滩村95.6毫米,my_entity
e1722,湖南湘江沿线各地,my_entity
e1723,警戒水位以下,my_entity
e1724,江河湖水位,my_entity
e1725,该地区强降雨持续,my_entity
e1726,一带遭受强过程引发山洪,my_entity
e1727,西南季风影响,my_entity
e1728,长江九江段,my_entity
e1729,发挥一体化优势,my_entity
e1730,梧州台谢大明,my_entity
e1731,甘肃嘉陵江支流东河,my_entity
e1732,水景房,my_entity
e1733,新疆北疆博乐市,my_entity
e1734,柳树泉农场遭受洪水灾害,my_entity
e1735,党政正职有一人在家,my_entity
e1736,都匀经济开发区大坪镇幸福村,my_entity
e1737,旅客列车运行,my_entity
e1738,人类经济社会活动,my_entity
e1739,继发生,my_entity
e1740,重要部位巡查,my_entity
e1741,救援行动暂缓,my_entity
e1742,可用物质,my_entity
e1743,孙亭文李学玲,my_entity
e1744,当天情景,my_entity
e1745,中断行车,my_entity
e1746,部分地区农作物受淹,my_entity
e1747,中游干流监利,my_entity
e1748,民政部,my_entity
e1749,中部自西向东一带,my_entity
e1750,强降雨袭击,my_entity
e1751,甘肃陇南市政府新闻办公室侯志雄,my_entity
e1752,S301冲断受降雨天气影响,my_entity
e1753,防汛工作进入关键时期,my_entity
e1754,六月下旬,my_entity
e1755,转晴,my_entity
e1756,该市好里堡办事处,my_entity
e1757,～66.3毫米,my_entity
e1758,雷雨大风,my_entity
e1759,堤垸284公里堤防超警,my_entity
e1760,新疆北部布尔津县,my_entity
e1761,本洋介绍,my_entity
e1762,桦甸,my_entity
e1763,棉被2850床,my_entity
e1764,山洪灾害监测系统,my_entity
e1765,引发山洪,my_entity
e1766,避难场所,my_entity
e1767,威海地,my_entity
e1768,粮棉油产区,my_entity
e1769,屋后山体,my_entity
e1770,河南鹤壁局,my_entity
e1771,对排查,my_entity
e1772,持续时间长,my_entity
e1773,事发地,my_entity
e1774,发生历史洪水可能,my_entity
e1775,最先,my_entity
e1776,万人543.9,my_entity
e1777,笼罩面积,my_entity
e1778,湘西凤凰站,my_entity
e1779,建设安装,my_entity
e1780,大面积集中强降雨,my_entity
e1781,沙坡头青铜峡水库,my_entity
e1782,青海格尔木河流域,my_entity
e1783,自北向南,my_entity
e1784,抓好地质灾害,my_entity
e1785,抗台,my_entity
e1786,桐柏山区,my_entity
e1787,四川省政府应急办主任严卫东,my_entity
e1788,桂江昭平站,my_entity
e1789,文县部分路线出现塌方导致15条公路线,my_entity
e1790,抽查点,my_entity
e1791,吉林永吉230毫米,my_entity
e1792,自救,my_entity
e1793,该龙卷风,my_entity
e1794,贾顺宁,my_entity
e1795,产棉大区,my_entity
e1796,湘江支流涓水,my_entity
e1797,抢险队伍赶赴江西,my_entity
